CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 11:03

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17496 bytes (53%)
                           Largest free fragment is 15268
               RAM used:   613 (30%) at main() level
                           675 (33%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
1B86:  RCALL  13AA
1B88:  MOVFF  03,292
1B8C:  MOVFF  02,291
1B90:  MOVFF  01,290
1B94:  MOVFF  00,28F
1B98:  MOVFF  03,296
1B9C:  MOVFF  02,295
1BA0:  MOVFF  01,294
1BA4:  MOVFF  00,293
1BA8:  MOVLW  DB
1BAA:  MOVLB  2
1BAC:  MOVWF  x9A
1BAE:  MOVLW  0F
1BB0:  MOVWF  x99
1BB2:  MOVLW  49
1BB4:  MOVWF  x98
1BB6:  MOVLW  7F
1BB8:  MOVWF  x97
1BBA:  MOVLB  0
1BBC:  RCALL  16E0
1BBE:  MOVFF  03,270
1BC2:  MOVFF  02,26F
1BC6:  MOVFF  01,26E
1BCA:  MOVFF  00,26D
.................... 
....................    y = 1.0;
1BCE:  MOVLB  2
1BD0:  CLRF   x6C
1BD2:  CLRF   x6B
1BD4:  CLRF   x6A
1BD6:  MOVLW  7F
1BD8:  MOVWF  x69
....................    t = t * t;
1BDA:  MOVFF  270,296
1BDE:  MOVFF  26F,295
1BE2:  MOVFF  26E,294
1BE6:  MOVFF  26D,293
1BEA:  MOVFF  270,29A
1BEE:  MOVFF  26F,299
1BF2:  MOVFF  26E,298
1BF6:  MOVFF  26D,297
1BFA:  MOVLB  0
1BFC:  RCALL  16E0
1BFE:  MOVFF  03,270
1C02:  MOVFF  02,26F
1C06:  MOVFF  01,26E
1C0A:  MOVFF  00,26D
....................    for (i = 0; i <= 4; i++)
1C0E:  MOVLB  2
1C10:  CLRF   x76
1C12:  MOVF   x76,W
1C14:  SUBLW  04
1C16:  BNC   1CD0
....................    {
....................       t2 = t2 * t;
1C18:  MOVFF  274,296
1C1C:  MOVFF  273,295
1C20:  MOVFF  272,294
1C24:  MOVFF  271,293
1C28:  MOVFF  270,29A
1C2C:  MOVFF  26F,299
1C30:  MOVFF  26E,298
1C34:  MOVFF  26D,297
1C38:  MOVLB  0
1C3A:  RCALL  16E0
1C3C:  MOVFF  03,274
1C40:  MOVFF  02,273
1C44:  MOVFF  01,272
1C48:  MOVFF  00,271
....................       y = y + p[i] * t2;
1C4C:  MOVLB  2
1C4E:  MOVF   x76,W
1C50:  MULLW  04
1C52:  MOVF   FF3,W
1C54:  CLRF   03
1C56:  ADDLW  7B
1C58:  MOVWF  FE9
1C5A:  MOVLW  02
1C5C:  ADDWFC 03,W
1C5E:  MOVWF  FEA
1C60:  MOVFF  FEF,293
1C64:  MOVFF  FEC,294
1C68:  MOVFF  FEC,295
1C6C:  MOVFF  FEC,296
1C70:  MOVFF  274,29A
1C74:  MOVFF  273,299
1C78:  MOVFF  272,298
1C7C:  MOVFF  271,297
1C80:  MOVLB  0
1C82:  RCALL  16E0
1C84:  MOVFF  FEA,290
1C88:  MOVFF  FE9,28F
1C8C:  BCF    FD8.1
1C8E:  MOVFF  26C,296
1C92:  MOVFF  26B,295
1C96:  MOVFF  26A,294
1C9A:  MOVFF  269,293
1C9E:  MOVFF  03,29A
1CA2:  MOVFF  02,299
1CA6:  MOVFF  01,298
1CAA:  MOVFF  00,297
1CAE:  CALL   13AA
1CB2:  MOVFF  290,FEA
1CB6:  MOVFF  28F,FE9
1CBA:  MOVFF  03,26C
1CBE:  MOVFF  02,26B
1CC2:  MOVFF  01,26A
1CC6:  MOVFF  00,269
1CCA:  MOVLB  2
1CCC:  INCF   x76,F
1CCE:  BRA    1C12
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
1CD0:  MOVF   x75,W
1CD2:  SUBLW  02
1CD4:  BZ    1CDA
1CD6:  DECFSZ x75,W
1CD8:  BRA    1CE0
....................       y = -y;  // correct sign
1CDA:  MOVF   x6A,W
1CDC:  XORLW  80
1CDE:  MOVWF  x6A
.................... 
....................    return (y);
1CE0:  MOVFF  269,00
1CE4:  MOVFF  26A,01
1CE8:  MOVFF  26B,02
1CEC:  MOVFF  26C,03
1CF0:  MOVLB  0
1CF2:  RETURN 0
.................... }
.................... 
.................... 
.................... //Overloaded functions for cos() for PCD
.................... // Overloaded function cos() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cos(float48 x)
.................... {
....................    float48 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float48 frac;
....................    float48 p[6] = {                    //by the series definition for cosine
....................       -0.5,                            // sum ( ( (-1)^n * x^2n )/(2n)! )
....................        0.04166666666667,
....................       -0.00138888888889,
....................        0.00002480158730,
....................       -0.00000027557319,
....................        0.00000000208767
....................    };
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
....................    quad = quad % 4;                    // quadrant (0 to 3)
.................... 
....................    if (quad == 0 || quad == 2)
....................       t = frac * PI_DIV_BY_TWO;
....................    else if (quad == 1)
....................       t = (1-frac) * PI_DIV_BY_TWO;
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
.................... 
....................    y = 0.999999999781;
....................    t = t * t;
....................    for (i = 0; i <= 5; i++)
....................    {
....................       t2 = t2 * t;
....................       y = y + p[i] * t2;
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
....................       y = -y;  // correct sign
.................... 
....................    return (y);
.................... }
.................... 
.................... // Overloaded function cos() for data type - Float64
.................... float64 cos(float64 x)
.................... {
....................    float64 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float64 frac;
....................    float64 p_64[9] = {               //by the series definition for cosine
....................      -0.49999999999998740,           // sum ( ( (-1)^n * x^2n )/(2n)! )             
....................       0.04166666666656518,
....................      -0.00138888888851691,
....................       0.00002480158658490,
....................      -0.00000027557239796,
....................       0.00000000208715031,
....................      -0.00000000001126577,
....................       0.00000000000000427,
....................       0.00000000000000372};
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
....................    quad = quad % 4;                    // quadrant (0 to 3)
.................... 
....................    if (quad == 0 || quad == 2)
....................       t = frac * PI_DIV_BY_TWO;
....................    else if (quad == 1)
....................       t = (1-frac) * PI_DIV_BY_TWO;
